
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001594 memsz 0x000041b0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000012e4  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002ac  000112e4  000112e4  000022e4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011590  00011590  00002590  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000115a0  000115a0  00002594  2**5
                  ALLOC
  4 .debug_line   00000805  00000000  00000000  00002594  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   0000133a  00000000  00000000  00002d99  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 0000068e  00000000  00000000  000040d3  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004768  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000073b  00000000  00000000  00004848  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004f83  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000081c  00000000  00000000  00004f94  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107ad:	83 c4 10             	add    $0x10,%esp
}
   107b0:	90                   	nop
   107b1:	c9                   	leave  
   107b2:	c3                   	ret    

000107b3 <do_handler_virtual_exception>:
void do_handler_virtual_exception(exception_frame_t * frame) {
   107b3:	55                   	push   %ebp
   107b4:	89 e5                	mov    %esp,%ebp
   107b6:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Virtualization Exception.");
   107b9:	83 ec 08             	sub    $0x8,%esp
   107bc:	68 13 15 01 00       	push   $0x11513
   107c1:	ff 75 08             	pushl  0x8(%ebp)
   107c4:	e8 98 fd ff ff       	call   10561 <do_default_handler>
   107c9:	83 c4 10             	add    $0x10,%esp
}
   107cc:	90                   	nop
   107cd:	c9                   	leave  
   107ce:	c3                   	ret    

000107cf <init_pic>:

static gate_desc_t idt_table[IDE_TABLE_NR];

//初始化中断控制器
//硬件相关 --- 待解决
static void init_pic(void) {
   107cf:	55                   	push   %ebp
   107d0:	89 e5                	mov    %esp,%ebp
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   107d2:	6a 11                	push   $0x11
   107d4:	6a 20                	push   $0x20
   107d6:	e8 51 fc ff ff       	call   1042c <outb>
   107db:	83 c4 08             	add    $0x8,%esp

    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   107de:	6a 20                	push   $0x20
   107e0:	6a 21                	push   $0x21
   107e2:	e8 45 fc ff ff       	call   1042c <outb>
   107e7:	83 c4 08             	add    $0x8,%esp

    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   107ea:	6a 04                	push   $0x4
   107ec:	6a 21                	push   $0x21
   107ee:	e8 39 fc ff ff       	call   1042c <outb>
   107f3:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   107f6:	6a 01                	push   $0x1
   107f8:	6a 21                	push   $0x21
   107fa:	e8 2d fc ff ff       	call   1042c <outb>
   107ff:	83 c4 08             	add    $0x8,%esp

    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   10802:	6a 11                	push   $0x11
   10804:	68 a0 00 00 00       	push   $0xa0
   10809:	e8 1e fc ff ff       	call   1042c <outb>
   1080e:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10811:	6a 28                	push   $0x28
   10813:	68 a1 00 00 00       	push   $0xa1
   10818:	e8 0f fc ff ff       	call   1042c <outb>
   1081d:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   10820:	6a 02                	push   $0x2
   10822:	68 a1 00 00 00       	push   $0xa1
   10827:	e8 00 fc ff ff       	call   1042c <outb>
   1082c:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   1082f:	6a 01                	push   $0x1
   10831:	68 a1 00 00 00       	push   $0xa1
   10836:	e8 f1 fb ff ff       	call   1042c <outb>
   1083b:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   1083e:	68 fb 00 00 00       	push   $0xfb
   10843:	6a 21                	push   $0x21
   10845:	e8 e2 fb ff ff       	call   1042c <outb>
   1084a:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   1084d:	68 ff 00 00 00       	push   $0xff
   10852:	68 a1 00 00 00       	push   $0xa1
   10857:	e8 d0 fb ff ff       	call   1042c <outb>
   1085c:	83 c4 08             	add    $0x8,%esp
}
   1085f:	90                   	nop
   10860:	c9                   	leave  
   10861:	c3                   	ret    

00010862 <irq_init>:


void irq_init(void){ 
   10862:	55                   	push   %ebp
   10863:	89 e5                	mov    %esp,%ebp
   10865:	83 ec 18             	sub    $0x18,%esp

    for(int i = 0;i < IDE_TABLE_NR; i++){
   10868:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   1086f:	eb 25                	jmp    10896 <irq_init+0x34>
        gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown, 
   10871:	ba 28 00 01 00       	mov    $0x10028,%edx
   10876:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10879:	c1 e0 03             	shl    $0x3,%eax
   1087c:	05 a0 1d 01 00       	add    $0x11da0,%eax
   10881:	68 00 8e 00 00       	push   $0x8e00
   10886:	52                   	push   %edx
   10887:	6a 08                	push   $0x8
   10889:	50                   	push   %eax
   1088a:	e8 2e fb ff ff       	call   103bd <gate_desc_set>
   1088f:	83 c4 10             	add    $0x10,%esp
    for(int i = 0;i < IDE_TABLE_NR; i++){
   10892:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   10896:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   1089a:	7e d5                	jle    10871 <irq_init+0xf>
        GATE_TYPE_IDT | GATE_P_PRESENT | GATE_DPL0);
    }
    // 设置异常处理接口
    irq_install(IRQ0_DE, exception_handler_divider);
   1089c:	83 ec 08             	sub    $0x8,%esp
   1089f:	68 47 00 01 00       	push   $0x10047
   108a4:	6a 00                	push   $0x0
   108a6:	e8 65 01 00 00       	call   10a10 <irq_install>
   108ab:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ1_DB, exception_handler_Debug);
   108ae:	83 ec 08             	sub    $0x8,%esp
   108b1:	68 66 00 01 00       	push   $0x10066
   108b6:	6a 01                	push   $0x1
   108b8:	e8 53 01 00 00       	call   10a10 <irq_install>
   108bd:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ2_NMI, exception_handler_NMI);
   108c0:	83 ec 08             	sub    $0x8,%esp
   108c3:	68 85 00 01 00       	push   $0x10085
   108c8:	6a 02                	push   $0x2
   108ca:	e8 41 01 00 00       	call   10a10 <irq_install>
   108cf:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ3_BP, exception_handler_breakpoint);
   108d2:	83 ec 08             	sub    $0x8,%esp
   108d5:	68 a4 00 01 00       	push   $0x100a4
   108da:	6a 03                	push   $0x3
   108dc:	e8 2f 01 00 00       	call   10a10 <irq_install>
   108e1:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ4_OF, exception_handler_overflow);
   108e4:	83 ec 08             	sub    $0x8,%esp
   108e7:	68 c3 00 01 00       	push   $0x100c3
   108ec:	6a 04                	push   $0x4
   108ee:	e8 1d 01 00 00       	call   10a10 <irq_install>
   108f3:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ5_BR, exception_handler_bound_range);
   108f6:	83 ec 08             	sub    $0x8,%esp
   108f9:	68 e2 00 01 00       	push   $0x100e2
   108fe:	6a 05                	push   $0x5
   10900:	e8 0b 01 00 00       	call   10a10 <irq_install>
   10905:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ6_UD, exception_handler_invalid_opcode);
   10908:	83 ec 08             	sub    $0x8,%esp
   1090b:	68 01 01 01 00       	push   $0x10101
   10910:	6a 06                	push   $0x6
   10912:	e8 f9 00 00 00       	call   10a10 <irq_install>
   10917:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ7_NM, exception_handler_device_unavailable);
   1091a:	83 ec 08             	sub    $0x8,%esp
   1091d:	68 20 01 01 00       	push   $0x10120
   10922:	6a 07                	push   $0x7
   10924:	e8 e7 00 00 00       	call   10a10 <irq_install>
   10929:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ8_DF, exception_handler_double_fault);
   1092c:	83 ec 08             	sub    $0x8,%esp
   1092f:	68 3f 01 01 00       	push   $0x1013f
   10934:	6a 08                	push   $0x8
   10936:	e8 d5 00 00 00       	call   10a10 <irq_install>
   1093b:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, exception_handler_invalid_tss);
   1093e:	83 ec 08             	sub    $0x8,%esp
   10941:	68 5c 01 01 00       	push   $0x1015c
   10946:	6a 0a                	push   $0xa
   10948:	e8 c3 00 00 00       	call   10a10 <irq_install>
   1094d:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   10950:	83 ec 08             	sub    $0x8,%esp
   10953:	68 79 01 01 00       	push   $0x10179
   10958:	6a 0b                	push   $0xb
   1095a:	e8 b1 00 00 00       	call   10a10 <irq_install>
   1095f:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, exception_handler_stack_segment_fault);
   10962:	83 ec 08             	sub    $0x8,%esp
   10965:	68 96 01 01 00       	push   $0x10196
   1096a:	6a 0c                	push   $0xc
   1096c:	e8 9f 00 00 00       	call   10a10 <irq_install>
   10971:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, exception_handler_general_protection);
   10974:	83 ec 08             	sub    $0x8,%esp
   10977:	68 b3 01 01 00       	push   $0x101b3
   1097c:	6a 0d                	push   $0xd
   1097e:	e8 8d 00 00 00       	call   10a10 <irq_install>
   10983:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, exception_handler_page_fault);
   10986:	83 ec 08             	sub    $0x8,%esp
   10989:	68 d0 01 01 00       	push   $0x101d0
   1098e:	6a 0e                	push   $0xe
   10990:	e8 7b 00 00 00       	call   10a10 <irq_install>
   10995:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, exception_handler_fpu_error);
   10998:	83 ec 08             	sub    $0x8,%esp
   1099b:	68 ed 01 01 00       	push   $0x101ed
   109a0:	6a 10                	push   $0x10
   109a2:	e8 69 00 00 00       	call   10a10 <irq_install>
   109a7:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, exception_handler_alignment_check);
   109aa:	83 ec 08             	sub    $0x8,%esp
   109ad:	68 0c 02 01 00       	push   $0x1020c
   109b2:	6a 11                	push   $0x11
   109b4:	e8 57 00 00 00       	call   10a10 <irq_install>
   109b9:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, exception_handler_machine_check);
   109bc:	83 ec 08             	sub    $0x8,%esp
   109bf:	68 29 02 01 00       	push   $0x10229
   109c4:	6a 12                	push   $0x12
   109c6:	e8 45 00 00 00       	call   10a10 <irq_install>
   109cb:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   109ce:	83 ec 08             	sub    $0x8,%esp
   109d1:	68 48 02 01 00       	push   $0x10248
   109d6:	6a 13                	push   $0x13
   109d8:	e8 33 00 00 00       	call   10a10 <irq_install>
   109dd:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   109e0:	83 ec 08             	sub    $0x8,%esp
   109e3:	68 67 02 01 00       	push   $0x10267
   109e8:	6a 14                	push   $0x14
   109ea:	e8 21 00 00 00       	call   10a10 <irq_install>
   109ef:	83 c4 10             	add    $0x10,%esp
    
    lidt((uint32_t)idt_table,sizeof(idt_table));
   109f2:	b8 a0 1d 01 00       	mov    $0x11da0,%eax
   109f7:	83 ec 08             	sub    $0x8,%esp
   109fa:	68 00 04 00 00       	push   $0x400
   109ff:	50                   	push   %eax
   10a00:	e8 54 fa ff ff       	call   10459 <lidt>
   10a05:	83 c4 10             	add    $0x10,%esp

//初始化中断控制器
    init_pic();
   10a08:	e8 c2 fd ff ff       	call   107cf <init_pic>
}
   10a0d:	90                   	nop
   10a0e:	c9                   	leave  
   10a0f:	c3                   	ret    

00010a10 <irq_install>:


int irq_install(int irq_num,irq_handler_t handler){
   10a10:	55                   	push   %ebp
   10a11:	89 e5                	mov    %esp,%ebp
   10a13:	83 ec 08             	sub    $0x8,%esp

    if(irq_num >= IDE_TABLE_NR){
   10a16:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10a1a:	7e 07                	jle    10a23 <irq_install+0x13>
        return -1;
   10a1c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10a21:	eb 25                	jmp    10a48 <irq_install+0x38>
    }

    gate_desc_set(idt_table+irq_num,KERNEL_SELECTOR_CS,
   10a23:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a26:	8b 55 08             	mov    0x8(%ebp),%edx
   10a29:	c1 e2 03             	shl    $0x3,%edx
   10a2c:	81 c2 a0 1d 01 00    	add    $0x11da0,%edx
   10a32:	68 00 8e 00 00       	push   $0x8e00
   10a37:	50                   	push   %eax
   10a38:	6a 08                	push   $0x8
   10a3a:	52                   	push   %edx
   10a3b:	e8 7d f9 ff ff       	call   103bd <gate_desc_set>
   10a40:	83 c4 10             	add    $0x10,%esp
    (uint32_t)handler,GATE_TYPE_IDT | GATE_P_PRESENT | GATE_DPL0);

    return 0;
   10a43:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10a48:	c9                   	leave  
   10a49:	c3                   	ret    

00010a4a <irq_enable>:

// 设置 8259 的 IMR寄存器
void irq_enable (int irq_num) {
   10a4a:	55                   	push   %ebp
   10a4b:	89 e5                	mov    %esp,%ebp
   10a4d:	53                   	push   %ebx
   10a4e:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   10a51:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10a55:	7e 78                	jle    10acf <irq_enable+0x85>
        return;
    }

    irq_num -= IRQ_PIC_START;
   10a57:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10a5b:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10a5f:	7f 32                	jg     10a93 <irq_enable+0x49>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   10a61:	6a 21                	push   $0x21
   10a63:	e8 a7 f9 ff ff       	call   1040f <inb>
   10a68:	83 c4 04             	add    $0x4,%esp
   10a6b:	89 c2                	mov    %eax,%edx
   10a6d:	8b 45 08             	mov    0x8(%ebp),%eax
   10a70:	bb 01 00 00 00       	mov    $0x1,%ebx
   10a75:	89 c1                	mov    %eax,%ecx
   10a77:	d3 e3                	shl    %cl,%ebx
   10a79:	89 d8                	mov    %ebx,%eax
   10a7b:	f7 d0                	not    %eax
   10a7d:	21 d0                	and    %edx,%eax
   10a7f:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   10a82:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10a86:	50                   	push   %eax
   10a87:	6a 21                	push   $0x21
   10a89:	e8 9e f9 ff ff       	call   1042c <outb>
   10a8e:	83 c4 08             	add    $0x8,%esp
   10a91:	eb 3d                	jmp    10ad0 <irq_enable+0x86>
    }else{
        irq_num -= 8;
   10a93:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10a97:	68 a1 00 00 00       	push   $0xa1
   10a9c:	e8 6e f9 ff ff       	call   1040f <inb>
   10aa1:	83 c4 04             	add    $0x4,%esp
   10aa4:	89 c2                	mov    %eax,%edx
   10aa6:	8b 45 08             	mov    0x8(%ebp),%eax
   10aa9:	bb 01 00 00 00       	mov    $0x1,%ebx
   10aae:	89 c1                	mov    %eax,%ecx
   10ab0:	d3 e3                	shl    %cl,%ebx
   10ab2:	89 d8                	mov    %ebx,%eax
   10ab4:	f7 d0                	not    %eax
   10ab6:	21 d0                	and    %edx,%eax
   10ab8:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   10abb:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10abf:	50                   	push   %eax
   10ac0:	68 a1 00 00 00       	push   $0xa1
   10ac5:	e8 62 f9 ff ff       	call   1042c <outb>
   10aca:	83 c4 08             	add    $0x8,%esp
   10acd:	eb 01                	jmp    10ad0 <irq_enable+0x86>
        return;
   10acf:	90                   	nop
    }
}
   10ad0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10ad3:	c9                   	leave  
   10ad4:	c3                   	ret    

00010ad5 <irq_disable>:
void irq_disable (int irq_num) {
   10ad5:	55                   	push   %ebp
   10ad6:	89 e5                	mov    %esp,%ebp
   10ad8:	53                   	push   %ebx
   10ad9:	83 ec 10             	sub    $0x10,%esp
    
    if (irq_num < IRQ_PIC_START) {
   10adc:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10ae0:	7e 74                	jle    10b56 <irq_disable+0x81>
        return;
    }

    irq_num -= IRQ_PIC_START;
   10ae2:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10ae6:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10aea:	7f 30                	jg     10b1c <irq_disable+0x47>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10aec:	6a 21                	push   $0x21
   10aee:	e8 1c f9 ff ff       	call   1040f <inb>
   10af3:	83 c4 04             	add    $0x4,%esp
   10af6:	89 c3                	mov    %eax,%ebx
   10af8:	8b 45 08             	mov    0x8(%ebp),%eax
   10afb:	ba 01 00 00 00       	mov    $0x1,%edx
   10b00:	89 c1                	mov    %eax,%ecx
   10b02:	d3 e2                	shl    %cl,%edx
   10b04:	89 d0                	mov    %edx,%eax
   10b06:	09 d8                	or     %ebx,%eax
   10b08:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   10b0b:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10b0f:	50                   	push   %eax
   10b10:	6a 21                	push   $0x21
   10b12:	e8 15 f9 ff ff       	call   1042c <outb>
   10b17:	83 c4 08             	add    $0x8,%esp
   10b1a:	eb 3b                	jmp    10b57 <irq_disable+0x82>
    }else{
        irq_num -= 8;
   10b1c:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   10b20:	68 a1 00 00 00       	push   $0xa1
   10b25:	e8 e5 f8 ff ff       	call   1040f <inb>
   10b2a:	83 c4 04             	add    $0x4,%esp
   10b2d:	89 c3                	mov    %eax,%ebx
   10b2f:	8b 45 08             	mov    0x8(%ebp),%eax
   10b32:	ba 01 00 00 00       	mov    $0x1,%edx
   10b37:	89 c1                	mov    %eax,%ecx
   10b39:	d3 e2                	shl    %cl,%edx
   10b3b:	89 d0                	mov    %edx,%eax
   10b3d:	09 d8                	or     %ebx,%eax
   10b3f:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   10b42:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10b46:	50                   	push   %eax
   10b47:	68 a1 00 00 00       	push   $0xa1
   10b4c:	e8 db f8 ff ff       	call   1042c <outb>
   10b51:	83 c4 08             	add    $0x8,%esp
   10b54:	eb 01                	jmp    10b57 <irq_disable+0x82>
        return;
   10b56:	90                   	nop
    }
}
   10b57:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10b5a:	c9                   	leave  
   10b5b:	c3                   	ret    

00010b5c <irq_disable_global>:


// 将eflags中的IF位设置为0
void irq_disable_global (void) {
   10b5c:	55                   	push   %ebp
   10b5d:	89 e5                	mov    %esp,%ebp
    cli();
   10b5f:	e8 e7 f8 ff ff       	call   1044b <cli>
}
   10b64:	90                   	nop
   10b65:	5d                   	pop    %ebp
   10b66:	c3                   	ret    

00010b67 <irq_enable_global>:

// 将eflags中的IF位设置为0
void irq_enable_global (void) {
   10b67:	55                   	push   %ebp
   10b68:	89 e5                	mov    %esp,%ebp
    sti();
   10b6a:	e8 e3 f8 ff ff       	call   10452 <sti>
}
   10b6f:	90                   	nop
   10b70:	5d                   	pop    %ebp
   10b71:	c3                   	ret    

00010b72 <pic_send_eoi>:

void pic_send_eoi(int irq_num) {
   10b72:	55                   	push   %ebp
   10b73:	89 e5                	mov    %esp,%ebp
    
    irq_num -= IRQ_PIC_START;
   10b75:	83 6d 08 20          	subl   $0x20,0x8(%ebp)

    if(irq_num >= 8){
   10b79:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10b7d:	7e 0f                	jle    10b8e <pic_send_eoi+0x1c>
        outb(PIC1_OCW2,PIC_OCW2_EOI);
   10b7f:	6a 20                	push   $0x20
   10b81:	68 a0 00 00 00       	push   $0xa0
   10b86:	e8 a1 f8 ff ff       	call   1042c <outb>
   10b8b:	83 c4 08             	add    $0x8,%esp

    }
    outb(PIC0_OCW2,PIC_OCW2_EOI);
   10b8e:	6a 20                	push   $0x20
   10b90:	6a 20                	push   $0x20
   10b92:	e8 95 f8 ff ff       	call   1042c <outb>
   10b97:	83 c4 08             	add    $0x8,%esp

}
   10b9a:	90                   	nop
   10b9b:	c9                   	leave  
   10b9c:	c3                   	ret    

00010b9d <outb>:
static inline void outb(uint16_t port,uint8_t data){
   10b9d:	55                   	push   %ebp
   10b9e:	89 e5                	mov    %esp,%ebp
   10ba0:	83 ec 08             	sub    $0x8,%esp
   10ba3:	8b 55 08             	mov    0x8(%ebp),%edx
   10ba6:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ba9:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10bad:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   10bb0:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10bb4:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10bb8:	ee                   	out    %al,(%dx)
}
   10bb9:	90                   	nop
   10bba:	c9                   	leave  
   10bbb:	c3                   	ret    

00010bbc <do_handler_timer>:


/**
 * 定时器中断处理函数
 */
void do_handler_timer(exception_frame_t * frame) {
   10bbc:	55                   	push   %ebp
   10bbd:	89 e5                	mov    %esp,%ebp
   10bbf:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10bc2:	a1 a0 21 01 00       	mov    0x121a0,%eax
   10bc7:	83 c0 01             	add    $0x1,%eax
   10bca:	a3 a0 21 01 00       	mov    %eax,0x121a0
    // 先发EOI，而不是放在最后
    // 放最后将从任务中切换出去之后，除非任务再切换回来才能继续响应
    pic_send_eoi(IRQ0_TIMER);
   10bcf:	83 ec 0c             	sub    $0xc,%esp
   10bd2:	6a 20                	push   $0x20
   10bd4:	e8 99 ff ff ff       	call   10b72 <pic_send_eoi>
   10bd9:	83 c4 10             	add    $0x10,%esp
}
   10bdc:	90                   	nop
   10bdd:	c9                   	leave  
   10bde:	c3                   	ret    

00010bdf <init_pit>:

/**
 * 初始化硬件定时器
 */
static void init_pit (void) {
   10bdf:	55                   	push   %ebp
   10be0:	89 e5                	mov    %esp,%ebp
   10be2:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS);
   10be5:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL0 | PIT_LOAD_LOHI | PIT_MODE3);
   10bec:	6a 36                	push   $0x36
   10bee:	6a 43                	push   $0x43
   10bf0:	e8 a8 ff ff ff       	call   10b9d <outb>
   10bf5:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xff);   // 加载低8位
   10bf8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bfb:	0f b6 c0             	movzbl %al,%eax
   10bfe:	50                   	push   %eax
   10bff:	6a 40                	push   $0x40
   10c01:	e8 97 ff ff ff       	call   10b9d <outb>
   10c06:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xff); // 再加载高8位
   10c09:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c0c:	c1 e8 08             	shr    $0x8,%eax
   10c0f:	0f b6 c0             	movzbl %al,%eax
   10c12:	50                   	push   %eax
   10c13:	6a 40                	push   $0x40
   10c15:	e8 83 ff ff ff       	call   10b9d <outb>
   10c1a:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10c1d:	83 ec 08             	sub    $0x8,%esp
   10c20:	68 86 02 01 00       	push   $0x10286
   10c25:	6a 20                	push   $0x20
   10c27:	e8 e4 fd ff ff       	call   10a10 <irq_install>
   10c2c:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10c2f:	83 ec 0c             	sub    $0xc,%esp
   10c32:	6a 20                	push   $0x20
   10c34:	e8 11 fe ff ff       	call   10a4a <irq_enable>
   10c39:	83 c4 10             	add    $0x10,%esp
}
   10c3c:	90                   	nop
   10c3d:	c9                   	leave  
   10c3e:	c3                   	ret    

00010c3f <time_init>:


/**
 * 定时器初始化
 */
void time_init (void) {
   10c3f:	55                   	push   %ebp
   10c40:	89 e5                	mov    %esp,%ebp
   10c42:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10c45:	c7 05 a0 21 01 00 00 	movl   $0x0,0x121a0
   10c4c:	00 00 00 

    init_pit();
   10c4f:	e8 8b ff ff ff       	call   10bdf <init_pit>
   10c54:	90                   	nop
   10c55:	c9                   	leave  
   10c56:	c3                   	ret    

00010c57 <kernel_init>:
#include "os_cfg.h"

/**
 * 内核入口
 */
void kernel_init (boot_info_t * boot_info){
   10c57:	55                   	push   %ebp
   10c58:	89 e5                	mov    %esp,%ebp
   10c5a:	83 ec 08             	sub    $0x8,%esp
    cpu_init();
   10c5d:	e8 a2 f7 ff ff       	call   10404 <cpu_init>
    log_init();
   10c62:	e8 54 05 00 00       	call   111bb <log_init>
    irq_init();
   10c67:	e8 f6 fb ff ff       	call   10862 <irq_init>
    time_init();
   10c6c:	e8 ce ff ff ff       	call   10c3f <time_init>
}
   10c71:	90                   	nop
   10c72:	c9                   	leave  
   10c73:	c3                   	ret    

00010c74 <init_main>:

void init_main(void) {
   10c74:	55                   	push   %ebp
   10c75:	89 e5                	mov    %esp,%ebp
   10c77:	83 ec 18             	sub    $0x18,%esp

