
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001141 memsz 0x00003d70 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000f9a  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001a5  00010f9c  00010f9c  00001f9c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011160  00011160  00002141  2**5
                  ALLOC
  3 .debug_line   00000776  00000000  00000000  00002141  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000011c7  00000000  00000000  000028b7  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000687  00000000  00000000  00003a7e  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004108  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000702  00000000  00000000  000041e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000048ea  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  000048fc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107c3:	e8 c3 00 00 00       	call   1088b <irq_install>
   107c8:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   107cb:	83 ec 08             	sub    $0x8,%esp
   107ce:	68 79 01 01 00       	push   $0x10179
   107d3:	6a 0b                	push   $0xb
   107d5:	e8 b1 00 00 00       	call   1088b <irq_install>
   107da:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, exception_handler_stack_segment_fault);
   107dd:	83 ec 08             	sub    $0x8,%esp
   107e0:	68 96 01 01 00       	push   $0x10196
   107e5:	6a 0c                	push   $0xc
   107e7:	e8 9f 00 00 00       	call   1088b <irq_install>
   107ec:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, exception_handler_general_protection);
   107ef:	83 ec 08             	sub    $0x8,%esp
   107f2:	68 b3 01 01 00       	push   $0x101b3
   107f7:	6a 0d                	push   $0xd
   107f9:	e8 8d 00 00 00       	call   1088b <irq_install>
   107fe:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, exception_handler_page_fault);
   10801:	83 ec 08             	sub    $0x8,%esp
   10804:	68 d0 01 01 00       	push   $0x101d0
   10809:	6a 0e                	push   $0xe
   1080b:	e8 7b 00 00 00       	call   1088b <irq_install>
   10810:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, exception_handler_fpu_error);
   10813:	83 ec 08             	sub    $0x8,%esp
   10816:	68 ed 01 01 00       	push   $0x101ed
   1081b:	6a 10                	push   $0x10
   1081d:	e8 69 00 00 00       	call   1088b <irq_install>
   10822:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, exception_handler_alignment_check);
   10825:	83 ec 08             	sub    $0x8,%esp
   10828:	68 0c 02 01 00       	push   $0x1020c
   1082d:	6a 11                	push   $0x11
   1082f:	e8 57 00 00 00       	call   1088b <irq_install>
   10834:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, exception_handler_machine_check);
   10837:	83 ec 08             	sub    $0x8,%esp
   1083a:	68 29 02 01 00       	push   $0x10229
   1083f:	6a 12                	push   $0x12
   10841:	e8 45 00 00 00       	call   1088b <irq_install>
   10846:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   10849:	83 ec 08             	sub    $0x8,%esp
   1084c:	68 48 02 01 00       	push   $0x10248
   10851:	6a 13                	push   $0x13
   10853:	e8 33 00 00 00       	call   1088b <irq_install>
   10858:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   1085b:	83 ec 08             	sub    $0x8,%esp
   1085e:	68 67 02 01 00       	push   $0x10267
   10863:	6a 14                	push   $0x14
   10865:	e8 21 00 00 00       	call   1088b <irq_install>
   1086a:	83 c4 10             	add    $0x10,%esp
    
    lidt((uint32_t)idt_table,sizeof(idt_table));
   1086d:	b8 60 19 01 00       	mov    $0x11960,%eax
   10872:	83 ec 08             	sub    $0x8,%esp
   10875:	68 00 04 00 00       	push   $0x400
   1087a:	50                   	push   %eax
   1087b:	e8 d9 fb ff ff       	call   10459 <lidt>
   10880:	83 c4 10             	add    $0x10,%esp

//初始化中断控制器
    init_pic();
   10883:	e8 c2 fd ff ff       	call   1064a <init_pic>
}
   10888:	90                   	nop
   10889:	c9                   	leave  
   1088a:	c3                   	ret    

0001088b <irq_install>:


int irq_install(int irq_num,irq_handler_t handler){
   1088b:	55                   	push   %ebp
   1088c:	89 e5                	mov    %esp,%ebp
   1088e:	83 ec 08             	sub    $0x8,%esp

    if(irq_num >= IDE_TABLE_NR){
   10891:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10895:	7e 07                	jle    1089e <irq_install+0x13>
        return -1;
   10897:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1089c:	eb 25                	jmp    108c3 <irq_install+0x38>
    }

    gate_desc_set(idt_table+irq_num,KERNEL_SELECTOR_CS,
   1089e:	8b 45 0c             	mov    0xc(%ebp),%eax
   108a1:	8b 55 08             	mov    0x8(%ebp),%edx
   108a4:	c1 e2 03             	shl    $0x3,%edx
   108a7:	81 c2 60 19 01 00    	add    $0x11960,%edx
   108ad:	68 00 8e 00 00       	push   $0x8e00
   108b2:	50                   	push   %eax
   108b3:	6a 08                	push   $0x8
   108b5:	52                   	push   %edx
   108b6:	e8 02 fb ff ff       	call   103bd <gate_desc_set>
   108bb:	83 c4 10             	add    $0x10,%esp
    (uint32_t)handler,GATE_TYPE_IDT | GATE_P_PRESENT | GATE_DPL0);

    return 0;
   108be:	b8 00 00 00 00       	mov    $0x0,%eax
}
   108c3:	c9                   	leave  
   108c4:	c3                   	ret    

000108c5 <irq_enable>:

// 设置 8259 的 IMR寄存器
void irq_enable (int irq_num) {
   108c5:	55                   	push   %ebp
   108c6:	89 e5                	mov    %esp,%ebp
   108c8:	53                   	push   %ebx
   108c9:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   108cc:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   108d0:	7e 78                	jle    1094a <irq_enable+0x85>
        return;
    }

    irq_num -= IRQ_PIC_START;
   108d2:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   108d6:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   108da:	7f 32                	jg     1090e <irq_enable+0x49>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   108dc:	6a 21                	push   $0x21
   108de:	e8 2c fb ff ff       	call   1040f <inb>
   108e3:	83 c4 04             	add    $0x4,%esp
   108e6:	89 c2                	mov    %eax,%edx
   108e8:	8b 45 08             	mov    0x8(%ebp),%eax
   108eb:	bb 01 00 00 00       	mov    $0x1,%ebx
   108f0:	89 c1                	mov    %eax,%ecx
   108f2:	d3 e3                	shl    %cl,%ebx
   108f4:	89 d8                	mov    %ebx,%eax
   108f6:	f7 d0                	not    %eax
   108f8:	21 d0                	and    %edx,%eax
   108fa:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   108fd:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10901:	50                   	push   %eax
   10902:	6a 21                	push   $0x21
   10904:	e8 23 fb ff ff       	call   1042c <outb>
   10909:	83 c4 08             	add    $0x8,%esp
   1090c:	eb 3d                	jmp    1094b <irq_enable+0x86>
    }else{
        irq_num -= 8;
   1090e:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10912:	68 a1 00 00 00       	push   $0xa1
   10917:	e8 f3 fa ff ff       	call   1040f <inb>
   1091c:	83 c4 04             	add    $0x4,%esp
   1091f:	89 c2                	mov    %eax,%edx
   10921:	8b 45 08             	mov    0x8(%ebp),%eax
   10924:	bb 01 00 00 00       	mov    $0x1,%ebx
   10929:	89 c1                	mov    %eax,%ecx
   1092b:	d3 e3                	shl    %cl,%ebx
   1092d:	89 d8                	mov    %ebx,%eax
   1092f:	f7 d0                	not    %eax
   10931:	21 d0                	and    %edx,%eax
   10933:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   10936:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   1093a:	50                   	push   %eax
   1093b:	68 a1 00 00 00       	push   $0xa1
   10940:	e8 e7 fa ff ff       	call   1042c <outb>
   10945:	83 c4 08             	add    $0x8,%esp
   10948:	eb 01                	jmp    1094b <irq_enable+0x86>
        return;
   1094a:	90                   	nop
    }
}
   1094b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1094e:	c9                   	leave  
   1094f:	c3                   	ret    

00010950 <irq_disable>:
void irq_disable (int irq_num) {
   10950:	55                   	push   %ebp
   10951:	89 e5                	mov    %esp,%ebp
   10953:	53                   	push   %ebx
   10954:	83 ec 10             	sub    $0x10,%esp
    
    if (irq_num < IRQ_PIC_START) {
   10957:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   1095b:	7e 74                	jle    109d1 <irq_disable+0x81>
        return;
    }

    irq_num -= IRQ_PIC_START;
   1095d:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10961:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10965:	7f 30                	jg     10997 <irq_disable+0x47>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10967:	6a 21                	push   $0x21
   10969:	e8 a1 fa ff ff       	call   1040f <inb>
   1096e:	83 c4 04             	add    $0x4,%esp
   10971:	89 c3                	mov    %eax,%ebx
   10973:	8b 45 08             	mov    0x8(%ebp),%eax
   10976:	ba 01 00 00 00       	mov    $0x1,%edx
   1097b:	89 c1                	mov    %eax,%ecx
   1097d:	d3 e2                	shl    %cl,%edx
   1097f:	89 d0                	mov    %edx,%eax
   10981:	09 d8                	or     %ebx,%eax
   10983:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   10986:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   1098a:	50                   	push   %eax
   1098b:	6a 21                	push   $0x21
   1098d:	e8 9a fa ff ff       	call   1042c <outb>
   10992:	83 c4 08             	add    $0x8,%esp
   10995:	eb 3b                	jmp    109d2 <irq_disable+0x82>
    }else{
        irq_num -= 8;
   10997:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   1099b:	68 a1 00 00 00       	push   $0xa1
   109a0:	e8 6a fa ff ff       	call   1040f <inb>
   109a5:	83 c4 04             	add    $0x4,%esp
   109a8:	89 c3                	mov    %eax,%ebx
   109aa:	8b 45 08             	mov    0x8(%ebp),%eax
   109ad:	ba 01 00 00 00       	mov    $0x1,%edx
   109b2:	89 c1                	mov    %eax,%ecx
   109b4:	d3 e2                	shl    %cl,%edx
   109b6:	89 d0                	mov    %edx,%eax
   109b8:	09 d8                	or     %ebx,%eax
   109ba:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   109bd:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   109c1:	50                   	push   %eax
   109c2:	68 a1 00 00 00       	push   $0xa1
   109c7:	e8 60 fa ff ff       	call   1042c <outb>
   109cc:	83 c4 08             	add    $0x8,%esp
   109cf:	eb 01                	jmp    109d2 <irq_disable+0x82>
        return;
   109d1:	90                   	nop
    }
}
   109d2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   109d5:	c9                   	leave  
   109d6:	c3                   	ret    

000109d7 <irq_disable_global>:


// 将eflags中的IF位设置为0
void irq_disable_global (void) {
   109d7:	55                   	push   %ebp
   109d8:	89 e5                	mov    %esp,%ebp
    cli();
   109da:	e8 6c fa ff ff       	call   1044b <cli>
}
   109df:	90                   	nop
   109e0:	5d                   	pop    %ebp
   109e1:	c3                   	ret    

000109e2 <irq_enable_global>:

// 将eflags中的IF位设置为0
void irq_enable_global (void) {
   109e2:	55                   	push   %ebp
   109e3:	89 e5                	mov    %esp,%ebp
    sti();
   109e5:	e8 68 fa ff ff       	call   10452 <sti>
}
   109ea:	90                   	nop
   109eb:	5d                   	pop    %ebp
   109ec:	c3                   	ret    

000109ed <pic_send_eoi>:

void pic_send_eoi(int irq_num) {
   109ed:	55                   	push   %ebp
   109ee:	89 e5                	mov    %esp,%ebp
    
    irq_num -= IRQ_PIC_START;
   109f0:	83 6d 08 20          	subl   $0x20,0x8(%ebp)

    if(irq_num >= 8){
   109f4:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   109f8:	7e 0f                	jle    10a09 <pic_send_eoi+0x1c>
        outb(PIC1_OCW2,PIC_OCW2_EOI);
   109fa:	6a 20                	push   $0x20
   109fc:	68 a0 00 00 00       	push   $0xa0
   10a01:	e8 26 fa ff ff       	call   1042c <outb>
   10a06:	83 c4 08             	add    $0x8,%esp

    }
    outb(PIC0_OCW2,PIC_OCW2_EOI);
   10a09:	6a 20                	push   $0x20
   10a0b:	6a 20                	push   $0x20
   10a0d:	e8 1a fa ff ff       	call   1042c <outb>
   10a12:	83 c4 08             	add    $0x8,%esp

}
   10a15:	90                   	nop
   10a16:	c9                   	leave  
   10a17:	c3                   	ret    

00010a18 <outb>:
static inline void outb(uint16_t port,uint8_t data){
   10a18:	55                   	push   %ebp
   10a19:	89 e5                	mov    %esp,%ebp
   10a1b:	83 ec 08             	sub    $0x8,%esp
   10a1e:	8b 55 08             	mov    0x8(%ebp),%edx
   10a21:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a24:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10a28:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   10a2b:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10a2f:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10a33:	ee                   	out    %al,(%dx)
}
   10a34:	90                   	nop
   10a35:	c9                   	leave  
   10a36:	c3                   	ret    

00010a37 <do_handler_timer>:


/**
 * 定时器中断处理函数
 */
void do_handler_timer(exception_frame_t * frame) {
   10a37:	55                   	push   %ebp
   10a38:	89 e5                	mov    %esp,%ebp
   10a3a:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10a3d:	a1 60 1d 01 00       	mov    0x11d60,%eax
   10a42:	83 c0 01             	add    $0x1,%eax
   10a45:	a3 60 1d 01 00       	mov    %eax,0x11d60
    // 先发EOI，而不是放在最后
    // 放最后将从任务中切换出去之后，除非任务再切换回来才能继续响应
    pic_send_eoi(IRQ0_TIMER);
   10a4a:	83 ec 0c             	sub    $0xc,%esp
   10a4d:	6a 20                	push   $0x20
   10a4f:	e8 99 ff ff ff       	call   109ed <pic_send_eoi>
   10a54:	83 c4 10             	add    $0x10,%esp
}
   10a57:	90                   	nop
   10a58:	c9                   	leave  
   10a59:	c3                   	ret    

00010a5a <init_pit>:

/**
 * 初始化硬件定时器
 */
static void init_pit (void) {
   10a5a:	55                   	push   %ebp
   10a5b:	89 e5                	mov    %esp,%ebp
   10a5d:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS);
   10a60:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL0 | PIT_LOAD_LOHI | PIT_MODE3);
   10a67:	6a 36                	push   $0x36
   10a69:	6a 43                	push   $0x43
   10a6b:	e8 a8 ff ff ff       	call   10a18 <outb>
   10a70:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xff);   // 加载低8位
   10a73:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a76:	0f b6 c0             	movzbl %al,%eax
   10a79:	50                   	push   %eax
   10a7a:	6a 40                	push   $0x40
   10a7c:	e8 97 ff ff ff       	call   10a18 <outb>
   10a81:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xff); // 再加载高8位
   10a84:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a87:	c1 e8 08             	shr    $0x8,%eax
   10a8a:	0f b6 c0             	movzbl %al,%eax
   10a8d:	50                   	push   %eax
   10a8e:	6a 40                	push   $0x40
   10a90:	e8 83 ff ff ff       	call   10a18 <outb>
   10a95:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10a98:	83 ec 08             	sub    $0x8,%esp
   10a9b:	68 86 02 01 00       	push   $0x10286
   10aa0:	6a 20                	push   $0x20
   10aa2:	e8 e4 fd ff ff       	call   1088b <irq_install>
   10aa7:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10aaa:	83 ec 0c             	sub    $0xc,%esp
   10aad:	6a 20                	push   $0x20
   10aaf:	e8 11 fe ff ff       	call   108c5 <irq_enable>
   10ab4:	83 c4 10             	add    $0x10,%esp
}
   10ab7:	90                   	nop
   10ab8:	c9                   	leave  
   10ab9:	c3                   	ret    

00010aba <time_init>:


/**
 * 定时器初始化
 */
void time_init (void) {
   10aba:	55                   	push   %ebp
   10abb:	89 e5                	mov    %esp,%ebp
   10abd:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10ac0:	c7 05 60 1d 01 00 00 	movl   $0x0,0x11d60
   10ac7:	00 00 00 

    init_pit();
   10aca:	e8 8b ff ff ff       	call   10a5a <init_pit>
   10acf:	90                   	nop
   10ad0:	c9                   	leave  
   10ad1:	c3                   	ret    

00010ad2 <kernel_init>:
#include "os_cfg.h"

/**
 * 内核入口
 */
void kernel_init (boot_info_t * boot_info){
   10ad2:	55                   	push   %ebp
   10ad3:	89 e5                	mov    %esp,%ebp
   10ad5:	83 ec 08             	sub    $0x8,%esp
    cpu_init();
   10ad8:	e8 27 f9 ff ff       	call   10404 <cpu_init>
    log_init();
   10add:	e8 8f 03 00 00       	call   10e71 <log_init>
    irq_init();
   10ae2:	e8 f6 fb ff ff       	call   106dd <irq_init>
    time_init();
   10ae7:	e8 ce ff ff ff       	call   10aba <time_init>
}
   10aec:	90                   	nop
   10aed:	c9                   	leave  
   10aee:	c3                   	ret    

00010aef <init_main>:

void init_main(void) {
   10aef:	55                   	push   %ebp
   10af0:	89 e5                	mov    %esp,%ebp
   10af2:	83 ec 08             	sub    $0x8,%esp

    // int a = 3 / 0;
    log_printf("kernel is running....");
   10af5:	83 ec 0c             	sub    $0xc,%esp
   10af8:	68 0d 11 01 00       	push   $0x1110d
   10afd:	e8 e4 03 00 00       	call   10ee6 <log_printf>
   10b02:	83 c4 10             	add    $0x10,%esp
    log_printf("version: %s %s",OS_VERSION,"diyx86os");
   10b05:	83 ec 04             	sub    $0x4,%esp
   10b08:	68 23 11 01 00       	push   $0x11123
   10b0d:	68 2c 11 01 00       	push   $0x1112c
   10b12:	68 32 11 01 00       	push   $0x11132
   10b17:	e8 ca 03 00 00       	call   10ee6 <log_printf>
   10b1c:	83 c4 10             	add    $0x10,%esp

    irq_enable_global();
   10b1f:	e8 be fe ff ff       	call   109e2 <irq_enable_global>
    for(;;){}
   10b24:	eb fe                	jmp    10b24 <init_main+0x35>

00010b26 <kernel_strcpy>:
 **/

#include "comm/types.h"
#include "tools/klib.h"

void kernel_strcpy(char * dest,const char *src) {
   10b26:	55                   	push   %ebp
   10b27:	89 e5                	mov    %esp,%ebp
    if (!dest || !src){
   10b29:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b2d:	74 3b                	je     10b6a <kernel_strcpy+0x44>
   10b2f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b33:	74 35                	je     10b6a <kernel_strcpy+0x44>
        return;
    }
    while(*dest && *src) {
   10b35:	eb 17                	jmp    10b4e <kernel_strcpy+0x28>
        *dest++ = *src++;
   10b37:	8b 55 0c             	mov    0xc(%ebp),%edx
   10b3a:	8d 42 01             	lea    0x1(%edx),%eax
   10b3d:	89 45 0c             	mov    %eax,0xc(%ebp)
   10b40:	8b 45 08             	mov    0x8(%ebp),%eax
   10b43:	8d 48 01             	lea    0x1(%eax),%ecx
   10b46:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10b49:	0f b6 12             	movzbl (%edx),%edx
   10b4c:	88 10                	mov    %dl,(%eax)
    while(*dest && *src) {
   10b4e:	8b 45 08             	mov    0x8(%ebp),%eax
   10b51:	0f b6 00             	movzbl (%eax),%eax
   10b54:	84 c0                	test   %al,%al
   10b56:	74 0a                	je     10b62 <kernel_strcpy+0x3c>
   10b58:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b5b:	0f b6 00             	movzbl (%eax),%eax
   10b5e:	84 c0                	test   %al,%al
   10b60:	75 d5                	jne    10b37 <kernel_strcpy+0x11>
    }

    *dest = '\0';
   10b62:	8b 45 08             	mov    0x8(%ebp),%eax
   10b65:	c6 00 00             	movb   $0x0,(%eax)
   10b68:	eb 01                	jmp    10b6b <kernel_strcpy+0x45>
        return;
   10b6a:	90                   	nop
}
   10b6b:	5d                   	pop    %ebp
   10b6c:	c3                   	ret    

00010b6d <kernel_strncpy>:
void kernel_strncpy(char * dest,const char *src,int size) {
   10b6d:	55                   	push   %ebp
   10b6e:	89 e5                	mov    %esp,%ebp
   10b70:	83 ec 10             	sub    $0x10,%esp
        if (!dest || !src || !size){
   10b73:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b77:	74 61                	je     10bda <kernel_strncpy+0x6d>
   10b79:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b7d:	74 5b                	je     10bda <kernel_strncpy+0x6d>
   10b7f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10b83:	74 55                	je     10bda <kernel_strncpy+0x6d>
        return;
    }
    char * d = dest;
   10b85:	8b 45 08             	mov    0x8(%ebp),%eax
   10b88:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10b8b:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b8e:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((size-- > 0) && (*s)) {
   10b91:	eb 17                	jmp    10baa <kernel_strncpy+0x3d>
        *d++ = *s++;
   10b93:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10b96:	8d 42 01             	lea    0x1(%edx),%eax
   10b99:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10b9c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10b9f:	8d 48 01             	lea    0x1(%eax),%ecx
   10ba2:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10ba5:	0f b6 12             	movzbl (%edx),%edx
   10ba8:	88 10                	mov    %dl,(%eax)
    while ((size-- > 0) && (*s)) {
   10baa:	8b 45 10             	mov    0x10(%ebp),%eax
   10bad:	8d 50 ff             	lea    -0x1(%eax),%edx
   10bb0:	89 55 10             	mov    %edx,0x10(%ebp)
   10bb3:	85 c0                	test   %eax,%eax
   10bb5:	7e 0a                	jle    10bc1 <kernel_strncpy+0x54>
   10bb7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10bba:	0f b6 00             	movzbl (%eax),%eax
   10bbd:	84 c0                	test   %al,%al
   10bbf:	75 d2                	jne    10b93 <kernel_strncpy+0x26>
    }
    if (size == 0) {
   10bc1:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10bc5:	75 0b                	jne    10bd2 <kernel_strncpy+0x65>
        *(d - 1) = '\0';
   10bc7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10bca:	83 e8 01             	sub    $0x1,%eax
   10bcd:	c6 00 00             	movb   $0x0,(%eax)
   10bd0:	eb 09                	jmp    10bdb <kernel_strncpy+0x6e>
    }
    else{
        *d = '\0';
   10bd2:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10bd5:	c6 00 00             	movb   $0x0,(%eax)
   10bd8:	eb 01                	jmp    10bdb <kernel_strncpy+0x6e>
        return;
   10bda:	90                   	nop
    }
}
   10bdb:	c9                   	leave  
   10bdc:	c3                   	ret    

00010bdd <kernel_strncmp>:
// 不同返回 -1
int kernel_strncmp(const char * s1,const char * s2,int size){
   10bdd:	55                   	push   %ebp
   10bde:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2){
   10be0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10be4:	74 06                	je     10bec <kernel_strncmp+0xf>
   10be6:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10bea:	75 0f                	jne    10bfb <kernel_strncmp+0x1e>
        return -1;
   10bec:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10bf1:	eb 62                	jmp    10c55 <kernel_strncmp+0x78>
    }
    while(*s1 && *s2 &&(*s1 == *s2) && size){
        s1++;
   10bf3:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10bf7:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while(*s1 && *s2 &&(*s1 == *s2) && size){
   10bfb:	8b 45 08             	mov    0x8(%ebp),%eax
   10bfe:	0f b6 00             	movzbl (%eax),%eax
   10c01:	84 c0                	test   %al,%al
   10c03:	74 20                	je     10c25 <kernel_strncmp+0x48>
   10c05:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c08:	0f b6 00             	movzbl (%eax),%eax
   10c0b:	84 c0                	test   %al,%al
   10c0d:	74 16                	je     10c25 <kernel_strncmp+0x48>
   10c0f:	8b 45 08             	mov    0x8(%ebp),%eax
   10c12:	0f b6 10             	movzbl (%eax),%edx
   10c15:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c18:	0f b6 00             	movzbl (%eax),%eax
   10c1b:	38 c2                	cmp    %al,%dl
   10c1d:	75 06                	jne    10c25 <kernel_strncmp+0x48>
   10c1f:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10c23:	75 ce                	jne    10bf3 <kernel_strncmp+0x16>
    }    
    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10c25:	8b 45 08             	mov    0x8(%ebp),%eax
   10c28:	0f b6 00             	movzbl (%eax),%eax
   10c2b:	84 c0                	test   %al,%al
   10c2d:	74 21                	je     10c50 <kernel_strncmp+0x73>
   10c2f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c32:	0f b6 00             	movzbl (%eax),%eax
   10c35:	84 c0                	test   %al,%al
   10c37:	74 17                	je     10c50 <kernel_strncmp+0x73>
   10c39:	8b 45 08             	mov    0x8(%ebp),%eax
   10c3c:	0f b6 10             	movzbl (%eax),%edx
   10c3f:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c42:	0f b6 00             	movzbl (%eax),%eax
   10c45:	38 c2                	cmp    %al,%dl
   10c47:	74 07                	je     10c50 <kernel_strncmp+0x73>
   10c49:	b8 01 00 00 00       	mov    $0x1,%eax
   10c4e:	eb 05                	jmp    10c55 <kernel_strncmp+0x78>
   10c50:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10c55:	5d                   	pop    %ebp
   10c56:	c3                   	ret    

00010c57 <kernel_strlen>:
