
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001328 memsz 0x00003f50 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000114f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001d4  00011150  00011150  00002150  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011324  00011324  00002324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011340  00011340  00002328  2**5
                  ALLOC
  4 .debug_line   000007de  00000000  00000000  00002328  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001305  00000000  00000000  00002b06  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000697  00000000  00000000  00003e0b  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000044a8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000072c  00000000  00000000  00004588  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004cb4  2**0
                  CONTENTS, READONLY
 10 .debug_frame  000007f0  00000000  00000000  00004cc8  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107aa:	68 3f 01 01 00       	push   $0x1013f
   107af:	6a 08                	push   $0x8
   107b1:	e8 d5 00 00 00       	call   1088b <irq_install>
   107b6:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ10_TS, exception_handler_invalid_tss);
   107b9:	83 ec 08             	sub    $0x8,%esp
   107bc:	68 5c 01 01 00       	push   $0x1015c
   107c1:	6a 0a                	push   $0xa
   107c3:	e8 c3 00 00 00       	call   1088b <irq_install>
   107c8:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ11_NP, exception_handler_segment_not_present);
   107cb:	83 ec 08             	sub    $0x8,%esp
   107ce:	68 79 01 01 00       	push   $0x10179
   107d3:	6a 0b                	push   $0xb
   107d5:	e8 b1 00 00 00       	call   1088b <irq_install>
   107da:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ12_SS, exception_handler_stack_segment_fault);
   107dd:	83 ec 08             	sub    $0x8,%esp
   107e0:	68 96 01 01 00       	push   $0x10196
   107e5:	6a 0c                	push   $0xc
   107e7:	e8 9f 00 00 00       	call   1088b <irq_install>
   107ec:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ13_GP, exception_handler_general_protection);
   107ef:	83 ec 08             	sub    $0x8,%esp
   107f2:	68 b3 01 01 00       	push   $0x101b3
   107f7:	6a 0d                	push   $0xd
   107f9:	e8 8d 00 00 00       	call   1088b <irq_install>
   107fe:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ14_PF, exception_handler_page_fault);
   10801:	83 ec 08             	sub    $0x8,%esp
   10804:	68 d0 01 01 00       	push   $0x101d0
   10809:	6a 0e                	push   $0xe
   1080b:	e8 7b 00 00 00       	call   1088b <irq_install>
   10810:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ16_MF, exception_handler_fpu_error);
   10813:	83 ec 08             	sub    $0x8,%esp
   10816:	68 ed 01 01 00       	push   $0x101ed
   1081b:	6a 10                	push   $0x10
   1081d:	e8 69 00 00 00       	call   1088b <irq_install>
   10822:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ17_AC, exception_handler_alignment_check);
   10825:	83 ec 08             	sub    $0x8,%esp
   10828:	68 0c 02 01 00       	push   $0x1020c
   1082d:	6a 11                	push   $0x11
   1082f:	e8 57 00 00 00       	call   1088b <irq_install>
   10834:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ18_MC, exception_handler_machine_check);
   10837:	83 ec 08             	sub    $0x8,%esp
   1083a:	68 29 02 01 00       	push   $0x10229
   1083f:	6a 12                	push   $0x12
   10841:	e8 45 00 00 00       	call   1088b <irq_install>
   10846:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   10849:	83 ec 08             	sub    $0x8,%esp
   1084c:	68 48 02 01 00       	push   $0x10248
   10851:	6a 13                	push   $0x13
   10853:	e8 33 00 00 00       	call   1088b <irq_install>
   10858:	83 c4 10             	add    $0x10,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   1085b:	83 ec 08             	sub    $0x8,%esp
   1085e:	68 67 02 01 00       	push   $0x10267
   10863:	6a 14                	push   $0x14
   10865:	e8 21 00 00 00       	call   1088b <irq_install>
   1086a:	83 c4 10             	add    $0x10,%esp
    
    lidt((uint32_t)idt_table,sizeof(idt_table));
   1086d:	b8 40 1b 01 00       	mov    $0x11b40,%eax
   10872:	83 ec 08             	sub    $0x8,%esp
   10875:	68 00 04 00 00       	push   $0x400
   1087a:	50                   	push   %eax
   1087b:	e8 d9 fb ff ff       	call   10459 <lidt>
   10880:	83 c4 10             	add    $0x10,%esp

//初始化中断控制器
    init_pic();
   10883:	e8 c2 fd ff ff       	call   1064a <init_pic>
}
   10888:	90                   	nop
   10889:	c9                   	leave  
   1088a:	c3                   	ret    

0001088b <irq_install>:


int irq_install(int irq_num,irq_handler_t handler){
   1088b:	55                   	push   %ebp
   1088c:	89 e5                	mov    %esp,%ebp
   1088e:	83 ec 08             	sub    $0x8,%esp

    if(irq_num >= IDE_TABLE_NR){
   10891:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10895:	7e 07                	jle    1089e <irq_install+0x13>
        return -1;
   10897:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1089c:	eb 25                	jmp    108c3 <irq_install+0x38>
    }

    gate_desc_set(idt_table+irq_num,KERNEL_SELECTOR_CS,
   1089e:	8b 45 0c             	mov    0xc(%ebp),%eax
   108a1:	8b 55 08             	mov    0x8(%ebp),%edx
   108a4:	c1 e2 03             	shl    $0x3,%edx
   108a7:	81 c2 40 1b 01 00    	add    $0x11b40,%edx
   108ad:	68 00 8e 00 00       	push   $0x8e00
   108b2:	50                   	push   %eax
   108b3:	6a 08                	push   $0x8
   108b5:	52                   	push   %edx
   108b6:	e8 02 fb ff ff       	call   103bd <gate_desc_set>
   108bb:	83 c4 10             	add    $0x10,%esp
    (uint32_t)handler,GATE_TYPE_IDT | GATE_P_PRESENT | GATE_DPL0);

    return 0;
   108be:	b8 00 00 00 00       	mov    $0x0,%eax
}
   108c3:	c9                   	leave  
   108c4:	c3                   	ret    

000108c5 <irq_enable>:

// 设置 8259 的 IMR寄存器
void irq_enable (int irq_num) {
   108c5:	55                   	push   %ebp
   108c6:	89 e5                	mov    %esp,%ebp
   108c8:	53                   	push   %ebx
   108c9:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START) {
   108cc:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   108d0:	7e 78                	jle    1094a <irq_enable+0x85>
        return;
    }

    irq_num -= IRQ_PIC_START;
   108d2:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   108d6:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   108da:	7f 32                	jg     1090e <irq_enable+0x49>
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   108dc:	6a 21                	push   $0x21
   108de:	e8 2c fb ff ff       	call   1040f <inb>
   108e3:	83 c4 04             	add    $0x4,%esp
   108e6:	89 c2                	mov    %eax,%edx
   108e8:	8b 45 08             	mov    0x8(%ebp),%eax
   108eb:	bb 01 00 00 00       	mov    $0x1,%ebx
   108f0:	89 c1                	mov    %eax,%ecx
   108f2:	d3 e3                	shl    %cl,%ebx
   108f4:	89 d8                	mov    %ebx,%eax
   108f6:	f7 d0                	not    %eax
   108f8:	21 d0                	and    %edx,%eax
   108fa:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   108fd:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10901:	50                   	push   %eax
   10902:	6a 21                	push   $0x21
   10904:	e8 23 fb ff ff       	call   1042c <outb>
   10909:	83 c4 08             	add    $0x8,%esp
   1090c:	eb 3d                	jmp    1094b <irq_enable+0x86>
    }else{
        irq_num -= 8;
   1090e:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10912:	68 a1 00 00 00       	push   $0xa1
   10917:	e8 f3 fa ff ff       	call   1040f <inb>
   1091c:	83 c4 04             	add    $0x4,%esp
   1091f:	89 c2                	mov    %eax,%edx
   10921:	8b 45 08             	mov    0x8(%ebp),%eax
   10924:	bb 01 00 00 00       	mov    $0x1,%ebx
   10929:	89 c1                	mov    %eax,%ecx
   1092b:	d3 e3                	shl    %cl,%ebx
   1092d:	89 d8                	mov    %ebx,%eax
   1092f:	f7 d0                	not    %eax
   10931:	21 d0                	and    %edx,%eax
   10933:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   10936:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   1093a:	50                   	push   %eax
   1093b:	68 a1 00 00 00       	push   $0xa1
   10940:	e8 e7 fa ff ff       	call   1042c <outb>
   10945:	83 c4 08             	add    $0x8,%esp
   10948:	eb 01                	jmp    1094b <irq_enable+0x86>
        return;
   1094a:	90                   	nop
    }
}
   1094b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1094e:	c9                   	leave  
   1094f:	c3                   	ret    

00010950 <irq_disable>:
void irq_disable (int irq_num) {
   10950:	55                   	push   %ebp
   10951:	89 e5                	mov    %esp,%ebp
   10953:	53                   	push   %ebx
   10954:	83 ec 10             	sub    $0x10,%esp
    
    if (irq_num < IRQ_PIC_START) {
   10957:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   1095b:	7e 74                	jle    109d1 <irq_disable+0x81>
        return;
    }

    irq_num -= IRQ_PIC_START;
   1095d:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8) {
   10961:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10965:	7f 30                	jg     10997 <irq_disable+0x47>
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10967:	6a 21                	push   $0x21
   10969:	e8 a1 fa ff ff       	call   1040f <inb>
   1096e:	83 c4 04             	add    $0x4,%esp
   10971:	89 c3                	mov    %eax,%ebx
   10973:	8b 45 08             	mov    0x8(%ebp),%eax
   10976:	ba 01 00 00 00       	mov    $0x1,%edx
   1097b:	89 c1                	mov    %eax,%ecx
   1097d:	d3 e2                	shl    %cl,%edx
   1097f:	89 d0                	mov    %edx,%eax
   10981:	09 d8                	or     %ebx,%eax
   10983:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR,mask);
   10986:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   1098a:	50                   	push   %eax
   1098b:	6a 21                	push   $0x21
   1098d:	e8 9a fa ff ff       	call   1042c <outb>
   10992:	83 c4 08             	add    $0x8,%esp
   10995:	eb 3b                	jmp    109d2 <irq_disable+0x82>
    }else{
        irq_num -= 8;
   10997:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   1099b:	68 a1 00 00 00       	push   $0xa1
   109a0:	e8 6a fa ff ff       	call   1040f <inb>
   109a5:	83 c4 04             	add    $0x4,%esp
   109a8:	89 c3                	mov    %eax,%ebx
   109aa:	8b 45 08             	mov    0x8(%ebp),%eax
   109ad:	ba 01 00 00 00       	mov    $0x1,%edx
   109b2:	89 c1                	mov    %eax,%ecx
   109b4:	d3 e2                	shl    %cl,%edx
   109b6:	89 d0                	mov    %edx,%eax
   109b8:	09 d8                	or     %ebx,%eax
   109ba:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR,mask);
   109bd:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   109c1:	50                   	push   %eax
   109c2:	68 a1 00 00 00       	push   $0xa1
   109c7:	e8 60 fa ff ff       	call   1042c <outb>
   109cc:	83 c4 08             	add    $0x8,%esp
   109cf:	eb 01                	jmp    109d2 <irq_disable+0x82>
        return;
   109d1:	90                   	nop
    }
}
   109d2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   109d5:	c9                   	leave  
   109d6:	c3                   	ret    

000109d7 <irq_disable_global>:


// 将eflags中的IF位设置为0
void irq_disable_global (void) {
   109d7:	55                   	push   %ebp
   109d8:	89 e5                	mov    %esp,%ebp
    cli();
   109da:	e8 6c fa ff ff       	call   1044b <cli>
}
   109df:	90                   	nop
   109e0:	5d                   	pop    %ebp
   109e1:	c3                   	ret    

000109e2 <irq_enable_global>:

// 将eflags中的IF位设置为0
void irq_enable_global (void) {
   109e2:	55                   	push   %ebp
   109e3:	89 e5                	mov    %esp,%ebp
    sti();
   109e5:	e8 68 fa ff ff       	call   10452 <sti>
}
   109ea:	90                   	nop
   109eb:	5d                   	pop    %ebp
   109ec:	c3                   	ret    

000109ed <pic_send_eoi>:

void pic_send_eoi(int irq_num) {
   109ed:	55                   	push   %ebp
   109ee:	89 e5                	mov    %esp,%ebp
    
    irq_num -= IRQ_PIC_START;
   109f0:	83 6d 08 20          	subl   $0x20,0x8(%ebp)

    if(irq_num >= 8){
   109f4:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   109f8:	7e 0f                	jle    10a09 <pic_send_eoi+0x1c>
        outb(PIC1_OCW2,PIC_OCW2_EOI);
   109fa:	6a 20                	push   $0x20
   109fc:	68 a0 00 00 00       	push   $0xa0
   10a01:	e8 26 fa ff ff       	call   1042c <outb>
   10a06:	83 c4 08             	add    $0x8,%esp

    }
    outb(PIC0_OCW2,PIC_OCW2_EOI);
   10a09:	6a 20                	push   $0x20
   10a0b:	6a 20                	push   $0x20
   10a0d:	e8 1a fa ff ff       	call   1042c <outb>
   10a12:	83 c4 08             	add    $0x8,%esp

}
   10a15:	90                   	nop
   10a16:	c9                   	leave  
   10a17:	c3                   	ret    

00010a18 <outb>:
static inline void outb(uint16_t port,uint8_t data){
   10a18:	55                   	push   %ebp
   10a19:	89 e5                	mov    %esp,%ebp
   10a1b:	83 ec 08             	sub    $0x8,%esp
   10a1e:	8b 55 08             	mov    0x8(%ebp),%edx
   10a21:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a24:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10a28:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   10a2b:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10a2f:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10a33:	ee                   	out    %al,(%dx)
}
   10a34:	90                   	nop
   10a35:	c9                   	leave  
   10a36:	c3                   	ret    

00010a37 <do_handler_timer>:


/**
 * 定时器中断处理函数
 */
void do_handler_timer(exception_frame_t * frame) {
   10a37:	55                   	push   %ebp
   10a38:	89 e5                	mov    %esp,%ebp
   10a3a:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10a3d:	a1 40 1f 01 00       	mov    0x11f40,%eax
   10a42:	83 c0 01             	add    $0x1,%eax
   10a45:	a3 40 1f 01 00       	mov    %eax,0x11f40
    // 先发EOI，而不是放在最后
    // 放最后将从任务中切换出去之后，除非任务再切换回来才能继续响应
    pic_send_eoi(IRQ0_TIMER);
   10a4a:	83 ec 0c             	sub    $0xc,%esp
   10a4d:	6a 20                	push   $0x20
   10a4f:	e8 99 ff ff ff       	call   109ed <pic_send_eoi>
   10a54:	83 c4 10             	add    $0x10,%esp
}
   10a57:	90                   	nop
   10a58:	c9                   	leave  
   10a59:	c3                   	ret    

00010a5a <init_pit>:

/**
 * 初始化硬件定时器
 */
static void init_pit (void) {
   10a5a:	55                   	push   %ebp
   10a5b:	89 e5                	mov    %esp,%ebp
   10a5d:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS);
   10a60:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNEL0 | PIT_LOAD_LOHI | PIT_MODE3);
   10a67:	6a 36                	push   $0x36
   10a69:	6a 43                	push   $0x43
   10a6b:	e8 a8 ff ff ff       	call   10a18 <outb>
   10a70:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xff);   // 加载低8位
   10a73:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a76:	0f b6 c0             	movzbl %al,%eax
   10a79:	50                   	push   %eax
   10a7a:	6a 40                	push   $0x40
   10a7c:	e8 97 ff ff ff       	call   10a18 <outb>
   10a81:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xff); // 再加载高8位
   10a84:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10a87:	c1 e8 08             	shr    $0x8,%eax
   10a8a:	0f b6 c0             	movzbl %al,%eax
   10a8d:	50                   	push   %eax
   10a8e:	6a 40                	push   $0x40
   10a90:	e8 83 ff ff ff       	call   10a18 <outb>
   10a95:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10a98:	83 ec 08             	sub    $0x8,%esp
   10a9b:	68 86 02 01 00       	push   $0x10286
   10aa0:	6a 20                	push   $0x20
   10aa2:	e8 e4 fd ff ff       	call   1088b <irq_install>
   10aa7:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10aaa:	83 ec 0c             	sub    $0xc,%esp
   10aad:	6a 20                	push   $0x20
   10aaf:	e8 11 fe ff ff       	call   108c5 <irq_enable>
   10ab4:	83 c4 10             	add    $0x10,%esp
}
   10ab7:	90                   	nop
   10ab8:	c9                   	leave  
   10ab9:	c3                   	ret    

00010aba <time_init>:


/**
 * 定时器初始化
 */
void time_init (void) {
   10aba:	55                   	push   %ebp
   10abb:	89 e5                	mov    %esp,%ebp
   10abd:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10ac0:	c7 05 40 1f 01 00 00 	movl   $0x0,0x11f40
   10ac7:	00 00 00 

    init_pit();
   10aca:	e8 8b ff ff ff       	call   10a5a <init_pit>
   10acf:	90                   	nop
   10ad0:	c9                   	leave  
   10ad1:	c3                   	ret    

00010ad2 <kernel_init>:
#include "os_cfg.h"

/**
 * 内核入口
 */
void kernel_init (boot_info_t * boot_info){
   10ad2:	55                   	push   %ebp
   10ad3:	89 e5                	mov    %esp,%ebp
   10ad5:	83 ec 08             	sub    $0x8,%esp
    cpu_init();
   10ad8:	e8 27 f9 ff ff       	call   10404 <cpu_init>
    log_init();
   10add:	e8 44 05 00 00       	call   11026 <log_init>
    irq_init();
   10ae2:	e8 f6 fb ff ff       	call   106dd <irq_init>
    time_init();
   10ae7:	e8 ce ff ff ff       	call   10aba <time_init>
}
   10aec:	90                   	nop
   10aed:	c9                   	leave  
   10aee:	c3                   	ret    

00010aef <init_main>:

void init_main(void) {
   10aef:	55                   	push   %ebp
   10af0:	89 e5                	mov    %esp,%ebp
   10af2:	83 ec 08             	sub    $0x8,%esp

    // int a = 3 / 0;
    log_printf("kernel is running....");
   10af5:	83 ec 0c             	sub    $0xc,%esp
   10af8:	68 c1 12 01 00       	push   $0x112c1
   10afd:	e8 99 05 00 00       	call   1109b <log_printf>
   10b02:	83 c4 10             	add    $0x10,%esp
    log_printf("version: %s %s",OS_VERSION,"diyx86os");
   10b05:	83 ec 04             	sub    $0x4,%esp
   10b08:	68 d7 12 01 00       	push   $0x112d7
   10b0d:	68 e0 12 01 00       	push   $0x112e0
   10b12:	68 e6 12 01 00       	push   $0x112e6
   10b17:	e8 7f 05 00 00       	call   1109b <log_printf>
   10b1c:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c",123456,-123,0x12345,'a');
   10b1f:	83 ec 0c             	sub    $0xc,%esp
   10b22:	6a 61                	push   $0x61
   10b24:	68 45 23 01 00       	push   $0x12345
   10b29:	6a 85                	push   $0xffffff85
   10b2b:	68 40 e2 01 00       	push   $0x1e240
   10b30:	68 f5 12 01 00       	push   $0x112f5
   10b35:	e8 61 05 00 00       	call   1109b <log_printf>
   10b3a:	83 c4 20             	add    $0x20,%esp


    irq_enable_global();
   10b3d:	e8 a0 fe ff ff       	call   109e2 <irq_enable_global>
    for(;;){}
   10b42:	eb fe                	jmp    10b42 <init_main+0x53>

00010b44 <kernel_strcpy>:
 **/

#include "comm/types.h"
#include "tools/klib.h"

void kernel_strcpy(char * dest,const char *src) {
   10b44:	55                   	push   %ebp
   10b45:	89 e5                	mov    %esp,%ebp
    if (!dest || !src){
   10b47:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b4b:	74 3b                	je     10b88 <kernel_strcpy+0x44>
   10b4d:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b51:	74 35                	je     10b88 <kernel_strcpy+0x44>
        return;
    }
    while(*dest && *src) {
   10b53:	eb 17                	jmp    10b6c <kernel_strcpy+0x28>
        *dest++ = *src++;
   10b55:	8b 55 0c             	mov    0xc(%ebp),%edx
   10b58:	8d 42 01             	lea    0x1(%edx),%eax
   10b5b:	89 45 0c             	mov    %eax,0xc(%ebp)
   10b5e:	8b 45 08             	mov    0x8(%ebp),%eax
   10b61:	8d 48 01             	lea    0x1(%eax),%ecx
   10b64:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10b67:	0f b6 12             	movzbl (%edx),%edx
   10b6a:	88 10                	mov    %dl,(%eax)
    while(*dest && *src) {
   10b6c:	8b 45 08             	mov    0x8(%ebp),%eax
   10b6f:	0f b6 00             	movzbl (%eax),%eax
   10b72:	84 c0                	test   %al,%al
   10b74:	74 0a                	je     10b80 <kernel_strcpy+0x3c>
   10b76:	8b 45 0c             	mov    0xc(%ebp),%eax
   10b79:	0f b6 00             	movzbl (%eax),%eax
   10b7c:	84 c0                	test   %al,%al
   10b7e:	75 d5                	jne    10b55 <kernel_strcpy+0x11>
    }

    *dest = '\0';
   10b80:	8b 45 08             	mov    0x8(%ebp),%eax
   10b83:	c6 00 00             	movb   $0x0,(%eax)
   10b86:	eb 01                	jmp    10b89 <kernel_strcpy+0x45>
        return;
   10b88:	90                   	nop
}
   10b89:	5d                   	pop    %ebp
   10b8a:	c3                   	ret    

00010b8b <kernel_strncpy>:
void kernel_strncpy(char * dest,const char *src,int size) {
   10b8b:	55                   	push   %ebp
   10b8c:	89 e5                	mov    %esp,%ebp
   10b8e:	83 ec 10             	sub    $0x10,%esp
        if (!dest || !src || !size){
   10b91:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10b95:	74 61                	je     10bf8 <kernel_strncpy+0x6d>
   10b97:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10b9b:	74 5b                	je     10bf8 <kernel_strncpy+0x6d>
   10b9d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ba1:	74 55                	je     10bf8 <kernel_strncpy+0x6d>
        return;
    }
    char * d = dest;
   10ba3:	8b 45 08             	mov    0x8(%ebp),%eax
   10ba6:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10ba9:	8b 45 0c             	mov    0xc(%ebp),%eax
   10bac:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while ((size-- > 0) && (*s)) {
   10baf:	eb 17                	jmp    10bc8 <kernel_strncpy+0x3d>
        *d++ = *s++;
   10bb1:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10bb4:	8d 42 01             	lea    0x1(%edx),%eax
   10bb7:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10bba:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10bbd:	8d 48 01             	lea    0x1(%eax),%ecx
   10bc0:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10bc3:	0f b6 12             	movzbl (%edx),%edx
   10bc6:	88 10                	mov    %dl,(%eax)
    while ((size-- > 0) && (*s)) {
   10bc8:	8b 45 10             	mov    0x10(%ebp),%eax
   10bcb:	8d 50 ff             	lea    -0x1(%eax),%edx
   10bce:	89 55 10             	mov    %edx,0x10(%ebp)
   10bd1:	85 c0                	test   %eax,%eax
   10bd3:	7e 0a                	jle    10bdf <kernel_strncpy+0x54>
   10bd5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10bd8:	0f b6 00             	movzbl (%eax),%eax
   10bdb:	84 c0                	test   %al,%al
   10bdd:	75 d2                	jne    10bb1 <kernel_strncpy+0x26>
    }
    if (size == 0) {
   10bdf:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10be3:	75 0b                	jne    10bf0 <kernel_strncpy+0x65>
        *(d - 1) = '\0';
   10be5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10be8:	83 e8 01             	sub    $0x1,%eax
   10beb:	c6 00 00             	movb   $0x0,(%eax)
   10bee:	eb 09                	jmp    10bf9 <kernel_strncpy+0x6e>
    }
    else{
        *d = '\0';
   10bf0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10bf3:	c6 00 00             	movb   $0x0,(%eax)
   10bf6:	eb 01                	jmp    10bf9 <kernel_strncpy+0x6e>
        return;
   10bf8:	90                   	nop
    }
}
   10bf9:	c9                   	leave  
   10bfa:	c3                   	ret    

00010bfb <kernel_strncmp>:
// 不同返回 -1
int kernel_strncmp(const char * s1,const char * s2,int size){
   10bfb:	55                   	push   %ebp
   10bfc:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2){
   10bfe:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10c02:	74 06                	je     10c0a <kernel_strncmp+0xf>
   10c04:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10c08:	75 0f                	jne    10c19 <kernel_strncmp+0x1e>
        return -1;
   10c0a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10c0f:	eb 62                	jmp    10c73 <kernel_strncmp+0x78>
    }
    while(*s1 && *s2 &&(*s1 == *s2) && size){
        s1++;
   10c11:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10c15:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while(*s1 && *s2 &&(*s1 == *s2) && size){
   10c19:	8b 45 08             	mov    0x8(%ebp),%eax
   10c1c:	0f b6 00             	movzbl (%eax),%eax
   10c1f:	84 c0                	test   %al,%al
   10c21:	74 20                	je     10c43 <kernel_strncmp+0x48>
   10c23:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c26:	0f b6 00             	movzbl (%eax),%eax
   10c29:	84 c0                	test   %al,%al
   10c2b:	74 16                	je     10c43 <kernel_strncmp+0x48>
   10c2d:	8b 45 08             	mov    0x8(%ebp),%eax
   10c30:	0f b6 10             	movzbl (%eax),%edx
   10c33:	8b 45 0c             	mov    0xc(%ebp),%eax
   10c36:	0f b6 00             	movzbl (%eax),%eax
   10c39:	38 c2                	cmp    %al,%dl
   10c3b:	75 06                	jne    10c43 <kernel_strncmp+0x48>
   10c3d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10c41:	75 ce                	jne    10c11 <kernel_strncmp+0x16>
    }    
    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10c43:	8b 45 08             	mov    0x8(%ebp),%eax
